fakes-harness-decouple -
fakes-registry - fakes-harness-decouple
fakes-isolation-guard - fakes-harness-decouple
fakes-queue-gates - fakes-registry
fakes-engines - fakes-registry
fakes-observability - fakes-registry
fakes-projects - fakes-registry
fakes-ledger - fakes-projects
fakes-ledger-publication - fakes-ledger
fakes-design - fakes-ledger
fakes-build - fakes-ledger,fakes-engines
fakes-review-visual - fakes-design,fakes-build
fakes-review-routing - fakes-review-visual,fakes-queue-gates
fakes-deploy - fakes-ledger,fakes-observability
fakes-deploy-review - fakes-deploy,fakes-review-routing
fakes-job-wakeup - fakes-queue-gates,rmq-r02-wakeup-composition
fakes-http-transport - fakes-registry
fakes-sockets - fakes-http-transport
fakes-sovereign-http - fakes-http-transport,sovereign-surfaces-ports
fakes-sovereign-smtp - fakes-registry,sovereign-surfaces-ports
fakes-process-executor - fakes-registry
fakes-process-spawner - fakes-process-executor,split-367-2-process-launcher
fakes-operator-k8s - fakes-registry
fakes-bootstrap-seam - fakes-ledger-publication,fakes-build,fakes-review-visual,fakes-deploy,fakes-job-wakeup,fakes-observability
fakes-cli-composition - fakes-bootstrap-seam,fakes-process-executor,fakes-operator-k8s
fakes-cli-operational-1 - fakes-cli-composition
fakes-cli-operational-2 - fakes-cli-operational-1
fakes-cli-operational-3 - fakes-cli-operational-2
fakes-cli-ledger-deploy - fakes-cli-operational-1
fakes-cli-main-providers - fakes-cli-operational-1,fakes-http-transport
fakes-tui-system - fakes-bootstrap-seam,fakes-operator-k8s
fakes-cluster-preflight - fakes-bootstrap-seam
fakes-db-unit-of-work - orm-unit-of-work,fakes-queue-gates,fakes-engines,fakes-ledger
fakes-db-sql-transcripts - fakes-db-unit-of-work
fakes-contracts-repositories - fakes-queue-gates,fakes-engines,fakes-ledger-publication
fakes-contracts-queue - fakes-contracts-repositories,rmq-r18-queue-contract-suite
fakes-contracts-surfaces - fakes-sovereign-http,fakes-sovereign-smtp,fakes-sockets
fakes-root-stragglers - fakes-cli-operational-3,fakes-process-spawner,fakes-sockets,fakes-tui-system
fakes-ci-no-services - fakes-isolation-guard,fakes-db-sql-transcripts,fakes-cli-ledger-deploy,fakes-cli-main-providers,fakes-cluster-preflight,fakes-contracts-repositories,fakes-contracts-surfaces,fakes-deploy-review,fakes-root-stragglers
fakes-test-harness - fakes-registry,harness-T13-harness-instance,harness-T14-local-client
fakes-harness-degrade - fakes-harness-decouple,fakes-process-executor,harness-T09-environment-probe,harness-T17-pytest-queue-route
fakes-embedded-postgres - fakes-harness-decouple,fakes-isolation-guard
fakes-tenant-common - fakes-registry
fakes-tenant-qwen-1 - fakes-registry,qwenloop-toolcall-retry,default-model-p3,install-ollama,harness-T20-qwenloop-shell-timeout
fakes-tenant-qwen-2 - fakes-tenant-qwen-1
fakes-tenant-gh-1 - fakes-registry
fakes-tenant-gh-2 - fakes-tenant-gh-1
fakes-tenant-gh-3 - fakes-tenant-gh-2
fakes-tenant-bootstrap-1 - fakes-registry
fakes-tenant-bootstrap-2 - fakes-tenant-bootstrap-1
fakes-tenant-bootstrap-3 - fakes-tenant-bootstrap-2,rmq-r04-bootstrap-amqp
fakes-tenant-codex - fakes-tenant-common
fakes-tenant-claude-1 - fakes-tenant-common
fakes-tenant-claude-2 - fakes-tenant-claude-1
fakes-tenant-claude-3 - fakes-tenant-claude-2
fakes-tenant-agy-1 - fakes-tenant-common
fakes-tenant-agy-2 - fakes-tenant-agy-1
fakes-tenant-cursor - fakes-tenant-common
